Averages:
[('r', 0.2, 'n', 30, 'average', 0.3958335518836975),
 ('r', 0.2, 'n', 40, 'average', 0.2870373593436347),
 ('r', 0.2, 'n', 60, 'average', 0.31159450178561005),
 ('r', 0.2, 'n', 100, 'average', 0.28968285946618944),
 ('r', 0.2, 'n', 200, 'average', 0.410000205039978),
 ('r', 0.3, 'n', 30, 'average', 0.25000035762786865),
 ('r', 0.3, 'n', 40, 'average', 0.3333336114883423),
 ('r', 0.3, 'n', 60, 'average', 0.37301611332666307),
 ('r', 0.3, 'n', 100, 'average', 0.3333336114883423),
 ('r', 0.3, 'n', 200, 'average', 0.20666706562042236),
 ('r', 0.4, 'n', 30, 'average', 0.2613639831542969),
 ('r', 0.4, 'n', 40, 'average', 0.37318864594335144),
 ('r', 0.4, 'n', 60, 'average', 0.35648173756069607),
 ('r', 0.4, 'n', 100, 'average', 0.35648173756069607),
 ('r', 0.4, 'n', 200, 'average', 0.3095241103853498),
 ('r', 0.5, 'n', 30, 'average', 0.3888891140619914),
 ('r', 0.5, 'n', 40, 'average', 0.4202900502992713),
 ('r', 0.5, 'n', 60, 'average', 0.28968285946618944),
 ('r', 0.5, 'n', 100, 'average', 0.2416670322418213),
 ('r', 0.5, 'n', 200, 'average', 0.34523836203983854),
 ('r', 0.7, 'n', 30, 'average', 0.43684228470450953),
 ('r', 0.7, 'n', 40, 'average', 0.19444485505421957),
 ('r', 0.7, 'n', 60, 'average', 0.2884061181026956),
 ('r', 0.7, 'n', 100, 'average', 0.3536234472108924),
 ('r', 0.7, 'n', 200, 'average', 0.3177086263895035),
 ('r', 0.9, 'n', 30, 'average', 0.2777781089146932),
 ('r', 0.9, 'n', 40, 'average', 0.2579368579955328),
 ('r', 0.9, 'n', 60, 'average', 0.1444449027379354),
 ('r', 0.9, 'n', 100, 'average', 0.33796323670281303),
 ('r', 0.9, 'n', 200, 'average', 0.23809560707637242)]







Raw Data:
[('r', 0.2, 'n', 30, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 30, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 30, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 30, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', 0.6666666269302368),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', 0.8333331346511841),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', 0.5000001192092896),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', None),
 ('r', 0.2, 'n', 40, 'epsilon', 5.960464477539062e-07),
